r_bn:  30.0
lr:  0.1
bc loaded
bc shape (200, 1, 512)
  0%|          | 0/300 [00:00<?, ?it/s]  0%|          | 1/300 [00:02<12:11,  2.45s/it]  1%|          | 2/300 [00:03<07:15,  1.46s/it]  1%|          | 3/300 [00:03<05:39,  1.14s/it]  1%|▏         | 4/300 [00:04<04:57,  1.00s/it]  2%|▏         | 5/300 [00:05<04:33,  1.08it/s]  2%|▏         | 6/300 [00:06<04:15,  1.15it/s]  2%|▏         | 7/300 [00:07<04:05,  1.19it/s]  3%|▎         | 8/300 [00:07<03:58,  1.22it/s]  3%|▎         | 9/300 [00:08<03:55,  1.24it/s]  3%|▎         | 10/300 [00:09<03:54,  1.24it/s]  4%|▎         | 11/300 [00:10<03:53,  1.24it/s]  4%|▍         | 12/300 [00:11<03:51,  1.24it/s]  4%|▍         | 13/300 [00:11<03:51,  1.24it/s]  5%|▍         | 14/300 [00:12<03:48,  1.25it/s]  5%|▌         | 15/300 [00:13<03:47,  1.25it/s]  5%|▌         | 16/300 [00:14<03:47,  1.25it/s]  6%|▌         | 17/300 [00:15<03:45,  1.26it/s]  6%|▌         | 18/300 [00:15<03:45,  1.25it/s]  6%|▋         | 19/300 [00:16<03:42,  1.26it/s]  7%|▋         | 20/300 [00:17<03:41,  1.26it/s]  7%|▋         | 21/300 [00:18<03:41,  1.26it/s]  7%|▋         | 22/300 [00:19<03:41,  1.26it/s]  8%|▊         | 23/300 [00:19<03:39,  1.26it/s]  8%|▊         | 24/300 [00:20<03:40,  1.25it/s]  8%|▊         | 25/300 [00:21<03:40,  1.25it/s]  9%|▊         | 26/300 [00:22<03:39,  1.25it/s]  9%|▉         | 27/300 [00:23<03:36,  1.26it/s]  9%|▉         | 28/300 [00:23<03:37,  1.25it/s] 10%|▉         | 29/300 [00:24<03:34,  1.26it/s] 10%|█         | 30/300 [00:25<03:34,  1.26it/s] 10%|█         | 31/300 [00:26<03:37,  1.24it/s] 11%|█         | 32/300 [00:27<03:36,  1.24it/s] 11%|█         | 33/300 [00:27<03:33,  1.25it/s] 11%|█▏        | 34/300 [00:28<03:35,  1.24it/s] 12%|█▏        | 35/300 [00:29<03:34,  1.24it/s] 12%|█▏        | 36/300 [00:30<03:31,  1.25it/s] 12%|█▏        | 37/300 [00:31<03:29,  1.26it/s] 13%|█▎        | 38/300 [00:31<03:29,  1.25it/s] 13%|█▎        | 39/300 [00:32<03:30,  1.24it/s] 13%|█▎        | 40/300 [00:33<03:26,  1.26it/s] 14%|█▎        | 41/300 [00:34<03:30,  1.23it/s] 14%|█▍        | 42/300 [00:35<03:29,  1.23it/s] 14%|█▍        | 43/300 [00:35<03:25,  1.25it/s] 15%|█▍        | 44/300 [00:36<03:24,  1.25it/s] 15%|█▌        | 45/300 [00:37<03:23,  1.25it/s] 15%|█▌        | 46/300 [00:38<03:22,  1.25it/s] 16%|█▌        | 47/300 [00:39<03:22,  1.25it/s] 16%|█▌        | 48/300 [00:39<03:22,  1.25it/s] 16%|█▋        | 49/300 [00:40<03:21,  1.25it/s] 17%|█▋        | 50/300 [00:41<03:21,  1.24it/s] 17%|█▋        | 51/300 [00:42<03:23,  1.23it/s] 17%|█▋        | 52/300 [00:43<03:19,  1.24it/s] 18%|█▊        | 53/300 [00:43<03:18,  1.24it/s] 18%|█▊        | 54/300 [00:44<03:18,  1.24it/s] 18%|█▊        | 55/300 [00:45<03:17,  1.24it/s] 19%|█▊        | 56/300 [00:46<03:14,  1.25it/s] 19%|█▉        | 57/300 [00:47<03:14,  1.25it/s] 19%|█▉        | 58/300 [00:47<03:10,  1.27it/s] 20%|█▉        | 59/300 [00:48<03:09,  1.27it/s] 20%|██        | 60/300 [00:49<03:08,  1.27it/s] 20%|██        | 61/300 [00:50<03:06,  1.28it/s] 21%|██        | 62/300 [00:50<03:06,  1.28it/s] 21%|██        | 63/300 [00:51<03:05,  1.28it/s] 21%|██▏       | 64/300 [00:52<03:05,  1.27it/s] 22%|██▏       | 65/300 [00:53<03:02,  1.29it/s] 22%|██▏       | 66/300 [00:54<03:02,  1.28it/s] 22%|██▏       | 67/300 [00:54<03:00,  1.29it/s] 23%|██▎       | 68/300 [00:55<03:01,  1.28it/s] 23%|██▎       | 69/300 [00:56<02:59,  1.29it/s] 23%|██▎       | 70/300 [00:57<02:58,  1.29it/s] 24%|██▎       | 71/300 [00:58<03:00,  1.27it/s] 24%|██▍       | 72/300 [00:58<02:59,  1.27it/s] 24%|██▍       | 73/300 [00:59<02:58,  1.27it/s] 25%|██▍       | 74/300 [01:00<02:57,  1.27it/s] 25%|██▌       | 75/300 [01:01<02:56,  1.27it/s] 25%|██▌       | 76/300 [01:01<02:58,  1.25it/s] 26%|██▌       | 77/300 [01:02<02:58,  1.25it/s] 26%|██▌       | 78/300 [01:03<02:57,  1.25it/s] 26%|██▋       | 79/300 [01:04<02:57,  1.24it/s] 27%|██▋       | 80/300 [01:05<02:56,  1.24it/s] 27%|██▋       | 81/300 [01:05<02:55,  1.25it/s] 27%|██▋       | 82/300 [01:06<02:53,  1.26it/s] 28%|██▊       | 83/300 [01:07<02:53,  1.25it/s] 28%|██▊       | 84/300 [01:08<02:52,  1.25it/s] 28%|██▊       | 85/300 [01:09<02:50,  1.26it/s] 29%|██▊       | 86/300 [01:09<02:51,  1.25it/s] 29%|██▉       | 87/300 [01:10<02:51,  1.24it/s] 29%|██▉       | 88/300 [01:11<02:49,  1.25it/s] 30%|██▉       | 89/300 [01:12<02:47,  1.26it/s] 30%|███       | 90/300 [01:13<02:45,  1.27it/s] 30%|███       | 91/300 [01:13<02:46,  1.25it/s] 31%|███       | 92/300 [01:14<02:46,  1.25it/s] 31%|███       | 93/300 [01:15<02:45,  1.25it/s] 31%|███▏      | 94/300 [01:16<02:44,  1.25it/s] 32%|███▏      | 95/300 [01:17<02:42,  1.26it/s] 32%|███▏      | 96/300 [01:17<02:42,  1.26it/s] 32%|███▏      | 97/300 [01:18<02:40,  1.27it/s] 33%|███▎      | 98/300 [01:19<02:38,  1.27it/s] 33%|███▎      | 99/300 [01:20<02:40,  1.25it/s] 33%|███▎      | 100/300 [01:21<02:39,  1.25it/s] 34%|███▎      | 101/300 [01:21<02:38,  1.26it/s] 34%|███▍      | 102/300 [01:22<02:38,  1.25it/s] 34%|███▍      | 103/300 [01:23<02:38,  1.24it/s] 35%|███▍      | 104/300 [01:24<02:38,  1.24it/s] 35%|███▌      | 105/300 [01:25<02:38,  1.23it/s] 35%|███▌      | 106/300 [01:25<02:37,  1.23it/s] 36%|███▌      | 107/300 [01:26<02:37,  1.23it/s] 36%|███▌      | 108/300 [01:27<02:34,  1.24it/s] 36%|███▋      | 109/300 [01:28<02:33,  1.24it/s] 37%|███▋      | 110/300 [01:29<02:33,  1.24it/s] 37%|███▋      | 111/300 [01:30<02:34,  1.22it/s] 37%|███▋      | 112/300 [01:30<02:32,  1.23it/s] 38%|███▊      | 113/300 [01:31<02:31,  1.23it/s] 38%|███▊      | 114/300 [01:32<02:29,  1.24it/s] 38%|███▊      | 115/300 [01:33<02:29,  1.24it/s] 39%|███▊      | 116/300 [01:34<02:29,  1.23it/s] 39%|███▉      | 117/300 [01:34<02:27,  1.24it/s] 39%|███▉      | 118/300 [01:35<02:25,  1.25it/s] 40%|███▉      | 119/300 [01:36<02:25,  1.24it/s] 40%|████      | 120/300 [01:37<02:24,  1.25it/s] 40%|████      | 121/300 [01:38<02:22,  1.25it/s] 41%|████      | 122/300 [01:38<02:22,  1.25it/s] 41%|████      | 123/300 [01:39<02:22,  1.24it/s] 41%|████▏     | 124/300 [01:40<02:19,  1.26it/s] 42%|████▏     | 125/300 [01:41<02:18,  1.26it/s] 42%|████▏     | 126/300 [01:42<02:18,  1.26it/s] 42%|████▏     | 127/300 [01:42<02:16,  1.26it/s] 43%|████▎     | 128/300 [01:43<02:15,  1.27it/s] 43%|████▎     | 129/300 [01:44<02:15,  1.27it/s] 43%|████▎     | 130/300 [01:45<02:15,  1.26it/s] 44%|████▎     | 131/300 [01:45<02:14,  1.26it/s] 44%|████▍     | 132/300 [01:46<02:12,  1.27it/s] 44%|████▍     | 133/300 [01:47<02:11,  1.27it/s] 45%|████▍     | 134/300 [01:48<02:12,  1.26it/s] 45%|████▌     | 135/300 [01:49<02:09,  1.27it/s] 45%|████▌     | 136/300 [01:49<02:09,  1.27it/s] 46%|████▌     | 137/300 [01:50<02:08,  1.27it/s] 46%|████▌     | 138/300 [01:51<02:08,  1.26it/s] 46%|████▋     | 139/300 [01:52<02:07,  1.27it/s] 47%|████▋     | 140/300 [01:53<02:06,  1.27it/s] 47%|████▋     | 141/300 [01:53<02:05,  1.27it/s] 47%|████▋     | 142/300 [01:54<02:05,  1.26it/s] 48%|████▊     | 143/300 [01:55<02:04,  1.26it/s] 48%|████▊     | 144/300 [01:56<02:04,  1.25it/s] 48%|████▊     | 145/300 [01:57<02:02,  1.26it/s] 49%|████▊     | 146/300 [01:57<02:02,  1.26it/s] 49%|████▉     | 147/300 [01:58<02:01,  1.26it/s] 49%|████▉     | 148/300 [01:59<02:00,  1.26it/s] 50%|████▉     | 149/300 [02:00<01:59,  1.26it/s] 50%|█████     | 150/300 [02:01<01:59,  1.25it/s] 50%|█████     | 151/300 [02:01<01:59,  1.25it/s] 51%|█████     | 152/300 [02:02<01:57,  1.26it/s] 51%|█████     | 153/300 [02:03<01:56,  1.26it/s] 51%|█████▏    | 154/300 [02:04<01:55,  1.26it/s] 52%|█████▏    | 155/300 [02:05<01:56,  1.25it/s] 52%|█████▏    | 156/300 [02:05<01:55,  1.25it/s] 52%|█████▏    | 157/300 [02:06<01:54,  1.25it/s] 53%|█████▎    | 158/300 [02:07<01:53,  1.25it/s] 53%|█████▎    | 159/300 [02:08<01:53,  1.24it/s] 53%|█████▎    | 160/300 [02:09<01:51,  1.26it/s] 54%|█████▎    | 161/300 [02:09<01:50,  1.26it/s] 54%|█████▍    | 162/300 [02:10<01:49,  1.26it/s] 54%|█████▍    | 163/300 [02:11<01:48,  1.26it/s] 55%|█████▍    | 164/300 [02:12<01:48,  1.26it/s] 55%|█████▌    | 165/300 [02:12<01:47,  1.26it/s] 55%|█████▌    | 166/300 [02:13<01:46,  1.26it/s] 56%|█████▌    | 167/300 [02:14<01:45,  1.27it/s] 56%|█████▌    | 168/300 [02:15<01:43,  1.27it/s] 56%|█████▋    | 169/300 [02:16<01:44,  1.26it/s] 57%|█████▋    | 170/300 [02:16<01:43,  1.26it/s] 57%|█████▋    | 171/300 [02:17<01:42,  1.26it/s] 57%|█████▋    | 172/300 [02:18<01:41,  1.26it/s] 58%|█████▊    | 173/300 [02:19<01:40,  1.27it/s] 58%|█████▊    | 174/300 [02:20<01:40,  1.26it/s] 58%|█████▊    | 175/300 [02:20<01:39,  1.25it/s] 59%|█████▊    | 176/300 [02:21<01:39,  1.24it/s] 59%|█████▉    | 177/300 [02:22<01:38,  1.25it/s] 59%|█████▉    | 178/300 [02:23<01:37,  1.26it/s] 60%|█████▉    | 179/300 [02:24<01:36,  1.26it/s] 60%|██████    | 180/300 [02:24<01:34,  1.26it/s] 60%|██████    | 181/300 [02:25<01:35,  1.25it/s] 61%|██████    | 182/300 [02:26<01:34,  1.25it/s] 61%|██████    | 183/300 [02:27<01:32,  1.26it/s] 61%|██████▏   | 184/300 [02:28<01:31,  1.26it/s] 62%|██████▏   | 185/300 [02:28<01:30,  1.27it/s] 62%|██████▏   | 186/300 [02:29<01:31,  1.25it/s] 62%|██████▏   | 187/300 [02:30<01:29,  1.26it/s] 63%|██████▎   | 188/300 [02:31<01:28,  1.27it/s] 63%|██████▎   | 189/300 [02:32<01:27,  1.27it/s] 63%|██████▎   | 190/300 [02:32<01:26,  1.27it/s] 64%|██████▎   | 191/300 [02:33<01:26,  1.27it/s] 64%|██████▍   | 192/300 [02:34<01:25,  1.27it/s] 64%|██████▍   | 193/300 [02:35<01:25,  1.25it/s] 65%|██████▍   | 194/300 [02:35<01:23,  1.27it/s] 65%|██████▌   | 195/300 [02:36<01:22,  1.27it/s] 65%|██████▌   | 196/300 [02:37<01:21,  1.27it/s] 66%|██████▌   | 197/300 [02:38<01:20,  1.27it/s] 66%|██████▌   | 198/300 [02:39<01:20,  1.27it/s] 66%|██████▋   | 199/300 [02:39<01:19,  1.28it/s] 67%|██████▋   | 200/300 [02:40<01:18,  1.27it/s] 67%|██████▋   | 201/300 [02:41<01:18,  1.27it/s] 67%|██████▋   | 202/300 [02:42<01:17,  1.27it/s] 68%|██████▊   | 203/300 [02:43<01:17,  1.26it/s] 68%|██████▊   | 204/300 [02:43<01:16,  1.26it/s] 68%|██████▊   | 205/300 [02:44<01:15,  1.26it/s] 69%|██████▊   | 206/300 [02:45<01:14,  1.27it/s] 69%|██████▉   | 207/300 [02:46<01:13,  1.26it/s] 69%|██████▉   | 208/300 [02:47<01:13,  1.25it/s] 70%|██████▉   | 209/300 [02:47<01:12,  1.26it/s] 70%|███████   | 210/300 [02:48<01:11,  1.26it/s] 70%|███████   | 211/300 [02:49<01:10,  1.26it/s] 71%|███████   | 212/300 [02:50<01:09,  1.26it/s] 71%|███████   | 213/300 [02:50<01:08,  1.27it/s] 71%|███████▏  | 214/300 [02:51<01:08,  1.26it/s] 72%|███████▏  | 215/300 [02:52<01:07,  1.26it/s] 72%|███████▏  | 216/300 [02:53<01:07,  1.25it/s] 72%|███████▏  | 217/300 [02:54<01:05,  1.26it/s] 73%|███████▎  | 218/300 [02:55<01:05,  1.25it/s] 73%|███████▎  | 219/300 [02:55<01:04,  1.26it/s] 73%|███████▎  | 220/300 [02:56<01:05,  1.23it/s] 74%|███████▎  | 221/300 [02:57<01:03,  1.24it/s] 74%|███████▍  | 222/300 [02:58<01:03,  1.23it/s] 74%|███████▍  | 223/300 [02:59<01:02,  1.23it/s] 75%|███████▍  | 224/300 [02:59<01:01,  1.24it/s] 75%|███████▌  | 225/300 [03:00<01:00,  1.24it/s] 75%|███████▌  | 226/300 [03:01<00:58,  1.26it/s] 76%|███████▌  | 227/300 [03:02<00:57,  1.26it/s] 76%|███████▌  | 228/300 [03:03<00:56,  1.27it/s] 76%|███████▋  | 229/300 [03:03<00:56,  1.26it/s] 77%|███████▋  | 230/300 [03:04<00:55,  1.26it/s] 77%|███████▋  | 231/300 [03:05<00:54,  1.26it/s] 77%|███████▋  | 232/300 [03:06<00:54,  1.26it/s] 78%|███████▊  | 233/300 [03:07<00:53,  1.25it/s] 78%|███████▊  | 234/300 [03:07<00:52,  1.25it/s] 78%|███████▊  | 235/300 [03:08<00:51,  1.26it/s] 79%|███████▊  | 236/300 [03:09<00:50,  1.26it/s] 79%|███████▉  | 237/300 [03:10<00:49,  1.26it/s] 79%|███████▉  | 238/300 [03:10<00:49,  1.26it/s] 80%|███████▉  | 239/300 [03:11<00:48,  1.26it/s] 80%|████████  | 240/300 [03:12<00:47,  1.25it/s] 80%|████████  | 241/300 [03:13<00:46,  1.26it/s] 81%|████████  | 242/300 [03:14<00:46,  1.26it/s] 81%|████████  | 243/300 [03:14<00:45,  1.26it/s] 81%|████████▏ | 244/300 [03:15<00:44,  1.25it/s] 82%|████████▏ | 245/300 [03:16<00:44,  1.25it/s] 82%|████████▏ | 246/300 [03:17<00:43,  1.24it/s] 82%|████████▏ | 247/300 [03:18<00:42,  1.26it/s] 83%|████████▎ | 248/300 [03:18<00:40,  1.27it/s] 83%|████████▎ | 249/300 [03:19<00:40,  1.27it/s] 83%|████████▎ | 250/300 [03:20<00:39,  1.27it/s] 84%|████████▎ | 251/300 [03:21<00:38,  1.27it/s] 84%|████████▍ | 252/300 [03:22<00:37,  1.28it/s] 84%|████████▍ | 253/300 [03:22<00:37,  1.27it/s] 85%|████████▍ | 254/300 [03:23<00:36,  1.27it/s] 85%|████████▌ | 255/300 [03:24<00:35,  1.29it/s] 85%|████████▌ | 256/300 [03:25<00:34,  1.29it/s] 86%|████████▌ | 257/300 [03:25<00:33,  1.28it/s] 86%|████████▌ | 258/300 [03:26<00:32,  1.28it/s] 86%|████████▋ | 259/300 [03:27<00:31,  1.29it/s] 87%|████████▋ | 260/300 [03:28<00:31,  1.29it/s] 87%|████████▋ | 261/300 [03:29<00:30,  1.30it/s] 87%|████████▋ | 262/300 [03:29<00:29,  1.28it/s] 88%|████████▊ | 263/300 [03:30<00:28,  1.28it/s] 88%|████████▊ | 264/300 [03:31<00:27,  1.29it/s] 88%|████████▊ | 265/300 [03:32<00:27,  1.29it/s] 89%|████████▊ | 266/300 [03:32<00:26,  1.29it/s] 89%|████████▉ | 267/300 [03:33<00:25,  1.28it/s] 89%|████████▉ | 268/300 [03:34<00:25,  1.28it/s] 90%|████████▉ | 269/300 [03:35<00:24,  1.29it/s] 90%|█████████ | 270/300 [03:36<00:23,  1.28it/s] 90%|█████████ | 271/300 [03:36<00:22,  1.29it/s] 91%|█████████ | 272/300 [03:37<00:21,  1.29it/s] 91%|█████████ | 273/300 [03:38<00:20,  1.30it/s] 91%|█████████▏| 274/300 [03:39<00:19,  1.31it/s] 92%|█████████▏| 275/300 [03:39<00:19,  1.28it/s] 92%|█████████▏| 276/300 [03:40<00:18,  1.27it/s] 92%|█████████▏| 277/300 [03:41<00:17,  1.28it/s] 93%|█████████▎| 278/300 [03:42<00:17,  1.29it/s] 93%|█████████▎| 279/300 [03:43<00:16,  1.27it/s] 93%|█████████▎| 280/300 [03:43<00:15,  1.27it/s] 94%|█████████▎| 281/300 [03:44<00:15,  1.27it/s] 94%|█████████▍| 282/300 [03:45<00:14,  1.26it/s] 94%|█████████▍| 283/300 [03:46<00:13,  1.27it/s] 95%|█████████▍| 284/300 [03:47<00:12,  1.26it/s] 95%|█████████▌| 285/300 [03:47<00:11,  1.26it/s] 95%|█████████▌| 286/300 [03:48<00:11,  1.24it/s] 96%|█████████▌| 287/300 [03:49<00:10,  1.24it/s] 96%|█████████▌| 288/300 [03:50<00:09,  1.27it/s] 96%|█████████▋| 289/300 [03:50<00:08,  1.28it/s] 97%|█████████▋| 290/300 [03:51<00:07,  1.28it/s] 97%|█████████▋| 291/300 [03:52<00:07,  1.28it/s] 97%|█████████▋| 292/300 [03:53<00:06,  1.28it/s] 98%|█████████▊| 293/300 [03:54<00:05,  1.29it/s] 98%|█████████▊| 294/300 [03:54<00:04,  1.29it/s] 98%|█████████▊| 295/300 [03:55<00:03,  1.28it/s] 99%|█████████▊| 296/300 [03:56<00:03,  1.29it/s] 99%|█████████▉| 297/300 [03:57<00:02,  1.29it/s] 99%|█████████▉| 298/300 [03:57<00:01,  1.30it/s]100%|█████████▉| 299/300 [03:58<00:00,  1.30it/s]100%|██████████| 300/300 [03:59<00:00,  1.31it/s]100%|██████████| 300/300 [03:59<00:00,  1.25it/s]
W&B disabled.
W&B online. Running your script from this directory will now sync to the cloud.
wandb: Currently logged in as: hl57. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.12 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.10
wandb: Run data is saved locally in /media/techt/One Touch/DD/SRe2L/train/wandb/run-20231023_170834-2l3cdfvx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fiery-night-495
wandb: ⭐️ View project at https://wandb.ai/hl57/final_rn18_fkd
wandb: 🚀 View run at https://wandb.ai/hl57/final_rn18_fkd/runs/2l3cdfvx
======= FKD: dataset info ======
path: ../relabel/FKD_cutmix_fp16/tiny-imagenet/315/
num img: 200
batch size: 100
max epoch: 300
================================
load data successfully
=> loading student model 'resnet18'
TRAIN Iter 0: lr = 0.001000,	loss = 0.010329,	Top-1 err = 99.500000,	Top-5 err = 94.500000,	train_time = 3.654861
TEST Iter 0: loss = 22.759350,	Top-1 err = 99.150000,	Top-5 err = 97.110000,	val_time = 19.355704
TRAIN Iter 10: lr = 0.000997,	loss = 0.005724,	Top-1 err = 97.000000,	Top-5 err = 87.500000,	train_time = 2.649634
TEST Iter 10: loss = 10.236808,	Top-1 err = 98.920000,	Top-5 err = 94.170000,	val_time = 19.275561
TRAIN Iter 20: lr = 0.000989,	loss = 0.005068,	Top-1 err = 97.000000,	Top-5 err = 88.000000,	train_time = 2.643136
TEST Iter 20: loss = 6.487978,	Top-1 err = 98.330000,	Top-5 err = 92.880000,	val_time = 19.112186
TRAIN Iter 30: lr = 0.000976,	loss = 0.004943,	Top-1 err = 96.500000,	Top-5 err = 88.500000,	train_time = 2.722963
TEST Iter 30: loss = 6.470348,	Top-1 err = 98.210000,	Top-5 err = 91.750000,	val_time = 19.443614
TRAIN Iter 40: lr = 0.000957,	loss = 0.004923,	Top-1 err = 94.000000,	Top-5 err = 79.500000,	train_time = 2.645735
TEST Iter 40: loss = 6.911826,	Top-1 err = 97.820000,	Top-5 err = 89.850000,	val_time = 19.056182
TRAIN Iter 50: lr = 0.000933,	loss = 0.004485,	Top-1 err = 97.500000,	Top-5 err = 87.000000,	train_time = 2.681881
TEST Iter 50: loss = 6.107896,	Top-1 err = 97.330000,	Top-5 err = 89.410000,	val_time = 19.030457
TRAIN Iter 60: lr = 0.000905,	loss = 0.004376,	Top-1 err = 96.000000,	Top-5 err = 89.000000,	train_time = 2.683247
TEST Iter 60: loss = 6.436010,	Top-1 err = 97.240000,	Top-5 err = 88.400000,	val_time = 19.728048
TRAIN Iter 70: lr = 0.000872,	loss = 0.004703,	Top-1 err = 94.000000,	Top-5 err = 81.500000,	train_time = 2.805815
TEST Iter 70: loss = 7.230901,	Top-1 err = 97.320000,	Top-5 err = 89.850000,	val_time = 19.337506
TRAIN Iter 80: lr = 0.000835,	loss = 0.004647,	Top-1 err = 89.500000,	Top-5 err = 64.000000,	train_time = 2.637238
TEST Iter 80: loss = 6.295752,	Top-1 err = 96.490000,	Top-5 err = 87.260000,	val_time = 19.306475
TRAIN Iter 90: lr = 0.000794,	loss = 0.004058,	Top-1 err = 90.500000,	Top-5 err = 68.500000,	train_time = 2.699360
TEST Iter 90: loss = 6.788718,	Top-1 err = 97.090000,	Top-5 err = 88.620000,	val_time = 19.138501
TRAIN Iter 100: lr = 0.000750,	loss = 0.004253,	Top-1 err = 89.000000,	Top-5 err = 70.000000,	train_time = 2.618088
TEST Iter 100: loss = 6.639788,	Top-1 err = 97.050000,	Top-5 err = 88.050000,	val_time = 19.250008
TRAIN Iter 110: lr = 0.000703,	loss = 0.003804,	Top-1 err = 96.500000,	Top-5 err = 86.000000,	train_time = 2.662289
TEST Iter 110: loss = 6.122403,	Top-1 err = 96.020000,	Top-5 err = 85.860000,	val_time = 19.298972
TRAIN Iter 120: lr = 0.000655,	loss = 0.004082,	Top-1 err = 87.500000,	Top-5 err = 65.500000,	train_time = 2.682030
TEST Iter 120: loss = 6.574512,	Top-1 err = 96.390000,	Top-5 err = 86.870000,	val_time = 19.452025
TRAIN Iter 130: lr = 0.000604,	loss = 0.003855,	Top-1 err = 91.500000,	Top-5 err = 72.000000,	train_time = 2.727262
TEST Iter 130: loss = 6.597541,	Top-1 err = 96.320000,	Top-5 err = 86.800000,	val_time = 19.509280
TRAIN Iter 140: lr = 0.000552,	loss = 0.004551,	Top-1 err = 86.500000,	Top-5 err = 71.500000,	train_time = 2.696141
TEST Iter 140: loss = 6.536275,	Top-1 err = 95.820000,	Top-5 err = 86.040000,	val_time = 19.120683
TRAIN Iter 150: lr = 0.000500,	loss = 0.003932,	Top-1 err = 95.000000,	Top-5 err = 81.500000,	train_time = 2.638697
TEST Iter 150: loss = 6.908921,	Top-1 err = 96.120000,	Top-5 err = 86.060000,	val_time = 19.278982
TRAIN Iter 160: lr = 0.000448,	loss = 0.003858,	Top-1 err = 91.500000,	Top-5 err = 73.000000,	train_time = 2.650102
TEST Iter 160: loss = 6.157012,	Top-1 err = 95.840000,	Top-5 err = 85.460000,	val_time = 19.275150
TRAIN Iter 170: lr = 0.000396,	loss = 0.003655,	Top-1 err = 95.000000,	Top-5 err = 83.500000,	train_time = 2.663919
TEST Iter 170: loss = 6.387801,	Top-1 err = 95.310000,	Top-5 err = 83.630000,	val_time = 19.243140
TRAIN Iter 180: lr = 0.000345,	loss = 0.003714,	Top-1 err = 80.500000,	Top-5 err = 57.000000,	train_time = 2.736396
TEST Iter 180: loss = 5.941138,	Top-1 err = 95.350000,	Top-5 err = 83.470000,	val_time = 19.254585
TRAIN Iter 190: lr = 0.000297,	loss = 0.003564,	Top-1 err = 95.500000,	Top-5 err = 80.000000,	train_time = 2.727137
TEST Iter 190: loss = 6.306185,	Top-1 err = 94.980000,	Top-5 err = 83.020000,	val_time = 19.384421
TRAIN Iter 200: lr = 0.000250,	loss = 0.003955,	Top-1 err = 68.000000,	Top-5 err = 37.500000,	train_time = 2.657496
TEST Iter 200: loss = 5.799890,	Top-1 err = 94.470000,	Top-5 err = 81.970000,	val_time = 19.016786
TRAIN Iter 210: lr = 0.000206,	loss = 0.003535,	Top-1 err = 90.500000,	Top-5 err = 69.500000,	train_time = 2.726692
TEST Iter 210: loss = 5.769936,	Top-1 err = 94.630000,	Top-5 err = 81.870000,	val_time = 19.813602
TRAIN Iter 220: lr = 0.000165,	loss = 0.003544,	Top-1 err = 78.500000,	Top-5 err = 44.500000,	train_time = 2.672651
TEST Iter 220: loss = 6.239513,	Top-1 err = 94.730000,	Top-5 err = 82.110000,	val_time = 19.950468
TRAIN Iter 230: lr = 0.000128,	loss = 0.003608,	Top-1 err = 91.500000,	Top-5 err = 73.000000,	train_time = 2.612541
TEST Iter 230: loss = 5.944715,	Top-1 err = 94.770000,	Top-5 err = 82.110000,	val_time = 19.248028
TRAIN Iter 240: lr = 0.000095,	loss = 0.003531,	Top-1 err = 68.500000,	Top-5 err = 37.000000,	train_time = 2.625585
TEST Iter 240: loss = 5.886292,	Top-1 err = 94.160000,	Top-5 err = 80.850000,	val_time = 19.167542
TRAIN Iter 250: lr = 0.000067,	loss = 0.003498,	Top-1 err = 76.000000,	Top-5 err = 42.500000,	train_time = 2.644123
TEST Iter 250: loss = 6.106847,	Top-1 err = 94.370000,	Top-5 err = 81.520000,	val_time = 19.053718
TRAIN Iter 260: lr = 0.000043,	loss = 0.003395,	Top-1 err = 78.500000,	Top-5 err = 49.000000,	train_time = 2.716091
TEST Iter 260: loss = 5.852073,	Top-1 err = 94.130000,	Top-5 err = 80.650000,	val_time = 19.236591
TRAIN Iter 270: lr = 0.000024,	loss = 0.003534,	Top-1 err = 76.000000,	Top-5 err = 53.500000,	train_time = 2.703123
TEST Iter 270: loss = 5.989820,	Top-1 err = 94.060000,	Top-5 err = 80.780000,	val_time = 18.749835
TRAIN Iter 280: lr = 0.000011,	loss = 0.003407,	Top-1 err = 75.000000,	Top-5 err = 48.000000,	train_time = 2.654837
TEST Iter 280: loss = 6.009462,	Top-1 err = 94.030000,	Top-5 err = 80.860000,	val_time = 19.226351
TRAIN Iter 290: lr = 0.000003,	loss = 0.003512,	Top-1 err = 67.500000,	Top-5 err = 33.500000,	train_time = 2.669415
TEST Iter 290: loss = 5.979911,	Top-1 err = 94.110000,	Top-5 err = 80.820000,	val_time = 19.741921
wandb: Waiting for W&B process to finish... (success).
wandb: - 0.004 MB of 0.004 MB uploaded (0.000 MB deduped)wandb: \ 0.004 MB of 0.026 MB uploaded (0.000 MB deduped)wandb: | 0.004 MB of 0.026 MB uploaded (0.000 MB deduped)wandb: 
wandb: Run history:
wandb:  train/Top1 ▁▁▁▁▁▂▁▁▂▂▃▃▂▃▂▁▂▃▂▄▆▅▅▃▅▃▅▅▅▂█▃▄▃▄▅▆▆▄▄
wandb:  train/Top5 ▁▁▁▂▁▃▂▂▃▄▄▄▃▅▃▂▃▄▃▆▇▅▆▄▆▄▆▇▅▂█▄▆▄▄▅▇▆▆▅
